Step,AgentID,voted_for,num_votes,is_winner,num_wins,threshold,exit_probability,type,opinion1,opinion2,opinion3
14,12,12.0,4.0,True,2.0,0.3460846838095933,0.18874507283796785,candidate,0.7952363823833511,0.7342588161585902,0.5138887653481078
14,13,13.0,1.0,False,0.0,0.2918751327405783,0.23002234157173204,candidate,0.41074293830972414,0.8078633231395744,0.6844760136557229
14,14,14.0,1.0,False,0.0,0.16296992036794183,0.38741646678185027,candidate,0.5218374689338174,0.7687718729012836,0.7935608746039642
14,16,16.0,0.0,False,0.0,0.13166756166786706,0.448140902535102,candidate,0.648120915109343,0.848018559646865,0.7551524651796453
15,0,13.0,,,,,,voter,0.8444218515250481,0.7579544029403025,0.420571580830845
15,1,13.0,,,,,,voter,0.25891675029296335,0.5112747213686085,0.4049341374504143
15,2,16.0,,,,,,voter,0.7837985890347726,0.30331272607892745,0.4765969541523558
15,3,16.0,,,,,,voter,0.5833820394550312,0.9081128851953352,0.5046868558173903
15,4,14.0,,,,,,voter,0.28183784439970383,0.7558042041572239,0.6183689966753316
15,5,13.0,,,,,,voter,0.25050634136244054,0.9097462559682401,0.9827854760376531
15,6,13.0,,,,,,voter,0.8102172359965896,0.9021659504395827,0.3101475693193326
15,7,13.0,,,,,,voter,0.6263515550665122,0.8604204120157043,0.7161605263041608
15,8,16.0,,,,,,voter,0.47214271545271336,0.1007012080683658,0.4341718354537837
15,9,14.0,,,,,,voter,0.6108869734438016,0.9130110532378982,0.9666063677707588
15,13,13.0,5.0,True,1.0,0.40460967519168967,0.15339927030042022,candidate,0.33567274229460964,0.6598411171481305,0.5449045995172124
15,16,16.0,3.0,False,0.0,0.16296992036794183,0.3874164667818502,candidate,0.6475795558484422,0.8476351562152175,0.7542967689510331
15,17,17.0,0.0,False,0.0,0.2,0.33,candidate,0.72254277208884,0.0785385396518038,0.07032946587635569
15,18,18.0,0.0,False,0.0,0.2,0.33,candidate,0.3592533148212369,0.029377507756986443,0.3478777272843395
